"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_greaves_classic_Description"			"<h1>Active: Mend</h1>Instantly replenishes %replenish_health% health and %replenish_mana% mana to allies in a %replenish_radius% radius around the caster, and removes most debuffs from the caster.<br><br>Moreover grants %heal_armor% armor for %active_duration% seconds.<br><br>Mend cannot heal units that are affected by the Healing Cooldown Debuff from Mekansm and Guardian Greaves.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>\n<h1>Passive: Guardian Aura</h1>Grants %aura_health_regen% health regeneration and %aura_armor% armor to allies in a %aura_radius% radius. If an allied hero's health falls below %aura_bonus_threshold%%%, they receive %aura_health_regen_bonus% health regeneration and %aura_armor_bonus% armor instead.\nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_greaves_classic_bonus_ms"			"+$move_speed"
		"DOTA_Tooltip_ability_item_greaves_classic_bonus_all_stats"		"+$all"		
		"DOTA_Tooltip_ability_item_greaves_classic_bonus_mana"				"+$mana"		
		"DOTA_Tooltip_ability_item_greaves_classic_bonus_armor"			"+$armor"		


		// Keen Optic
		"DOTA_Tooltip_ability_item_keen_optic_classic"						"Keen Optic"
		"DOTA_Tooltip_ability_item_keen_optic_classic_Description"			"<h1>Trait: Unique</h1>This item is fully shareable between your allies but none of its bonuses stack with itself.\nCast Range bonus stacks with Aether Lens but not with Ex Machina."
		"DOTA_Tooltip_ability_item_keen_optic_classic_bonus_cr"			"+Cast Range"
		"DOTA_Tooltip_ability_item_keen_optic_classic_mana_reg"			"%+Mana Regeneration"		
		"DOTA_Tooltip_ability_item_keen_optic_classic_Lore"			"Invented in the mountainous valleys of Knollen, it is a staple of any sharpshooter’s armoury."


		// Faded Broach
		"DOTA_Tooltip_ability_item_faded_broach_classic"						"Faded Broach"
		"DOTA_Tooltip_ability_item_faded_broach_classic_Description"			"<h1>Trait: Unique</h1>This item is fully shareable between your allies but none of its bonuses stack with itself."
		"DOTA_Tooltip_ability_item_faded_broach_classic_bonus_all"			"+$all"
		"DOTA_Tooltip_ability_item_faded_broach_classic_bonus_ms"			"+$move_speed"
		"DOTA_Tooltip_ability_item_faded_broach_classic_mana_reg"			"+Mana Regeneration"		
		"DOTA_Tooltip_ability_item_faded_broach_classic_Lore"			"A once beautiful broach given as a gift between two who dared not speak of their love."


		// Broom Handle
		"DOTA_Tooltip_ability_item_broom_handle_classic"						"Broom Handle"
		"DOTA_Tooltip_ability_item_broom_handle_classic_Description"			"<h1>Trait: Unique</h1>This item is fully shareable between your allies but none of its bonuses stack with itself.\nThe attack Range bonus doesn't stack with Trident."
		"DOTA_Tooltip_ability_item_broom_handle_classic_bonus_range"			"+Attack Range (MELEE ONLY)"
		"DOTA_Tooltip_ability_item_broom_handle_classic_bonus_dmg"			"+$damage"
		"DOTA_Tooltip_ability_item_broom_handle_classic_bonus_as"			"+$attack"				
		"DOTA_Tooltip_ability_item_broom_handle_classic_Lore"			"One should never underestimate the importance of having an improvised weapon at hand."


		// Nether Shawl
		"DOTA_Tooltip_ability_item_nether_shawl_classic"						"Nether Shawl"
		"DOTA_Tooltip_ability_item_nether_shawl_classic_Description"			"<h1>Trait: Unique</h1>This item is fully shareable between your allies but none of its bonuses stack with itself.\nStatus Resistance stacks diminishingly with Holy Locket, Heaven's Halberd and Satanic."
		"DOTA_Tooltip_ability_item_nether_shawl_classic_bonus_mr"			"%+Magic Resistance"
		"DOTA_Tooltip_ability_item_nether_shawl_classic_status_res"			"%+Status Resistance"				
		"DOTA_Tooltip_ability_item_nether_shawl_classic_Lore"			"Weaved from nether realm twine, it is commonly worn by magi who fear staff over sword."


		// Grove Bow
		"DOTA_Tooltip_ability_item_grove_bow_classic"						"Grove Bow"
		"DOTA_Tooltip_ability_item_grove_bow_classic_Description"			"<h1>Trait: Unique</h1>This item is fully shareable between your allies but none of its bonuses stack with itself.\nThe attack Range bonus stacks with Dragon Lance and Hurricane Pike but not with Ballista."
		"DOTA_Tooltip_ability_item_grove_bow_classic_bonus_range"			"+Attack Range (RANGED ONLY)"
		"DOTA_Tooltip_ability_item_grove_bow_classic_projectile_speed"			"+Projectile Speed"
		"DOTA_Tooltip_ability_item_grove_bow_classic_bonus_as"			"+$attack"				
		"DOTA_Tooltip_ability_item_grove_bow_classic_Lore"			"Used to protect a sacred woodland from those who would meddle in its affairs."


		// Heart
		"DOTA_Tooltip_ability_item_hot"						"<font color='#b911fa'>Heart Of Tarrasque</font>"
		"DOTA_Tooltip_ability_item_hot_Description"			"<h1>Passive: Rejuvenation</h1> Heals %health_regen_rate%%% of your max health per second.<br><br>This effect is disabled for %cooldown_melee% seconds for melee heroes and %cooldown_ranged_tooltip% seconds for ranged heros if damage is taken from an enemy hero or Roshan."
		"DOTA_Tooltip_ability_item_hot_bonus_str"			"+$str"
		"DOTA_Tooltip_ability_item_hot_bonus_hp"			"+Health"
		"DOTA_Tooltip_ability_item_hot_fixed_health_regen"		"+$hp_regen"	
		"DOTA_Tooltip_ability_item_hot_Lore"			"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."

		// Butterfly
		"DOTA_Tooltip_ability_item_bfly"					"<font color='#b911fa'>Butterfly</font>"
		"DOTA_Tooltip_ability_item_bfly_Description"			"<h1>Active: Flutter</h1> Trade your evasion to temporary gain %bonus_ms%%% bonus movement speed for %flutter_duration% seconds.<br><br>This effect cannot be dispelled. Evasion from other sources is not affected but Evasion from each Butterfly is (in case you carry more than one).\n Evasion stacks diminishingly."
		"DOTA_Tooltip_ability_item_bfly_bonus_agi"			"+$agi"
		"DOTA_Tooltip_ability_item_bfly_bonus_dmg"			"+$damage"
		"DOTA_Tooltip_ability_item_bfly_bonus_as"		"+$attack"
		"DOTA_Tooltip_ability_item_bfly_bonus_evasion"		"%+Evasion"		
		"DOTA_Tooltip_ability_item_bfly_Lore"			"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."

		"DOTA_Tooltip_modifier_bfly_active"					"Flutter"
		"DOTA_Tooltip_modifier_bfly_active_Description"		"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% in exchange for evasion."

		"DOTA_Tooltip_Ability_item_cof_classic"					"Cloak of Flames"
		"DOTA_Tooltip_Ability_item_cof_classic_Description"		"<h1>Passive: Immolate</h1>Burns enemy units for %burn% magical damage per second. Illusions deal %illu_burn% damage per second.<br><br>Radius: %radius%"
		"DOTA_Tooltip_Ability_item_cof_classic_Lore"			"A very fine cloak that plays host to an overly-protective living flame."


		// Blademail 
		"DOTA_Tooltip_ability_item_blademail"									"<font color='#e49d00'>Blademail</font>"
		"DOTA_Tooltip_ability_item_blademail_Description"						"<h1>Active: Damage Return</h1>For %duration% seconds, the damage returned from all sources is increased by %active_reflection_pct%%%.\n<h1>Passive: Damage Return</h1>Everytime you are attacked, you return %passive_return_dmg% damage plus %passive_return_pct%%% of the attack damage dealt to you."
		"DOTA_Tooltip_ability_item_blademail_Lore"								"A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
		"DOTA_Tooltip_ability_item_blademail_Note0"							"Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_blademail_Note1"							"Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_blademail_Note2"							"Returned damage type is the same as it was received."
		"DOTA_Tooltip_ability_item_blademail_bonus_dmg"						"+$damage"
		"DOTA_Tooltip_ability_item_blademail_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_blademail_bonus_int"					"+$int"
		
		"DOTA_Tooltip_modifier_blademail_active"					"Blademail Reflection"
		"DOTA_Tooltip_modifier_blademail_active_Description"		"Returning damage to attacking units."

		// Battlefury
		"DOTA_Tooltip_ability_item_bfury_classic"										"<font color='#b911fa'>Battle Fury</font>"
		"DOTA_Tooltip_ability_item_bfury_classic_Description"							"<h1>Active: Chop</h1>Destroys a target tree, Observer Ward, Sentry Ward, Statis Trap or Remote Mine.<br><br>Cast Range: %abilitycastrange%\n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus%%% for melee heroes, and %quelling_bonus_ranged%%% for ranged. Grants %quelling_bonus_illus%% bonus damage against illusions.\n<h1>Passive: Oldschool Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as pure damage in a %cleave_radius% radius circle. Its center is %cleave_radius% infront of the attacker. (Melee Only)\nBattle Fury's cleave damage can only be reduced by damage block."
		"DOTA_Tooltip_ability_item_bfury_classic_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_ability_item_bfury_classic_Note0"									"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_item_bfury_classic_Note1"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_ability_item_bfury_classic_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury_classic_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_classic_bonus_mana_regen"						"%+$mana_regen"

		// Clarity
		"DOTA_Tooltip_ability_item_clarity_Description"							"<h1>Use: Replenish</h1> Grants %mana_regen% mana regeneration to the target for %buff_duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %abilitycastrange%<br><br>Total Mana Restored: %total%"

		// Repair Kit
		"DOTA_Tooltip_ability_item_repair_kit_hp_regen"				""


		// Sage's Mask
		"DOTA_Tooltip_Ability_item_sages_mask"							"Sobi Mask"
		"DOTA_Tooltip_ability_item_sages_mask_Lore"								"A mask commonly used by mages and warlocks for various rituals."
		"DOTA_Tooltip_ability_item_sages_mask_mana_reg"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_sages_mask_Note0"				"Break-Even-Point: Provides +1 mana regen when your int is 40. (in comparison to modern Sage's Mask)"

		// Void Stone
		"DOTA_Tooltip_ability_item_void_stone_classic"						"Void Stone"
		"DOTA_Tooltip_ability_item_void_stone_classic_Lore"								"Jewelry that was once used to channel nether realm magic, this ring pulses with energy."
		"DOTA_Tooltip_ability_item_void_stone_classic_mana_reg"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_void_stone_classic_Note0"			"Break-Even-Point: Provides +2.25 mana regen when your int is 45. (in comparison to modern Void Stone)"

		// Titan Sliver
		"DOTA_Tooltip_Ability_item_titan_classic"						"Titan Sliver"
		"DOTA_Tooltip_Ability_item_titan_classic_base_attack_damage"		"%+Base Attack Damage"
		"DOTA_Tooltip_Ability_item_titan_classic_magic_resistance"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_titan_classic_status_res"		"%+$status_resist"
		"DOTA_Tooltip_ability_item_titan_classic_Lore"					"A sliver of metal with immense power, fallen from the Titans' great forge."

		// Spider Legs
		"DOTA_Tooltip_ability_item_spider_legs_classic"							"<font color='#b911fa'>Spider Legs</font>"
		"DOTA_Tooltip_ability_item_spider_legs_classic_Description"						"<h1>Active: Scurry</h1> Grants you %bonus_movement_speed_active%% bonus movement speed and free pathing for %phase_duration% seconds. Walking over trees causes them to be destroyed.\nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_spider_legs_classic_Note0"							"Does not interrupt channeling spells on cast."
		"DOTA_Tooltip_ability_item_spider_legs_classic_Lore"							"Empaphetic boots that are sometimes too scared to phase their wearer."
		"DOTA_Tooltip_ability_item_spider_legs_classic_bonus_dmg"					"+Damage"
		"DOTA_Tooltip_ability_item_spider_legs_classic_bonus_ms" 				"+$move_speed"		
		"DOTA_Tooltip_ability_item_spider_legs_classic_bonus_armor" 				"+Armor"	
		"DOTA_Tooltip_ability_item_spider_legs_classic_bonus_turnrate" 				"%+Turn Rate"
		"DOTA_Tooltip_ability_item_spider_legs_classic_Lore"							"These still twitching limbs afford their user increased mobility."


		// Bloodthorn
		"DOTA_Tooltip_Ability_item_bloodthorn_classic"									"<font color='#e500d2'>Bloodthorn</font>"
		"DOTA_Tooltip_ability_item_bloodthorn_classic_Description"                      "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and %tooltip_crit_chance%%% chance to crit for %target_crit_multiplier%%% damage.<br><br>Range: %abilitycastrange%\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage.\nCritical Strike does not work against buildings."
		"DOTA_Tooltip_ability_item_bloodthorn_classic_Note0"							"Break-Even-Point: Provides +5.5 mana regen when your int is 73. (in comparison to modern Bloodthorn)"
		"DOTA_Tooltip_ability_item_bloodthorn_classic_Lore"                             "A reviled blade that bites deeper with each wriggle of its victim's final throes."
		"DOTA_Tooltip_ability_item_bloodthorn_classic_bonus_int"                  "+$int"
		"DOTA_Tooltip_ability_item_bloodthorn_classic_bonus_as"               "+$attack"
		"DOTA_Tooltip_ability_item_bloodthorn_classic_bonus_dmg"                     "+$damage"
		"DOTA_Tooltip_ability_item_bloodthorn_classic_mana_reg"                 "%+$mana_regen"


		// Linkens
		"DOTA_Tooltip_Ability_item_linkens"									"<font color='#b911fa'>Linken's Sphere</font>"
		"DOTA_Tooltip_ability_item_linkens_Description"							"<h1>Passive: Spellblock</h1>Blocks most targeted spells once every %block_cooldown% seconds.\n<h1>Active: Transfer Spellblock</h1>Temporarily removes Spellblock from the item's owner and transfers it to an allied unit for %block_cooldown% seconds.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_linkens_Lore"									"This magical sphere once protected one of the most famous heroes in history."
		"DOTA_Tooltip_ability_item_linkens_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_linkens_bonus_health_regen"					"+$hp_regen"	
		"DOTA_Tooltip_ability_item_linkens_mana_reg"								"%+$mana_regen"
		"DOTA_Tooltip_ability_item_linkens_Note0"							"Break-Even-Point: Provides +5 mana regen when your int is 66. (in comparison to modern Linken's)"


		// Mirror Shield
		"DOTA_Tooltip_Ability_item_mirror_classic"										"<font color='#e500d2'>Mirror Shield</font>"
		"DOTA_Tooltip_ability_item_mirror_classic_Description"							"<h1>Passive: Echo Shield</h1> Block and reflect most targeted spells back to their caster once every %block_cooldown% seconds.\n<h1>Active: Transfer Echo Shield</h1>Temporarily removes Echo Shield from the item's owner and transfers it to an allied unit for %block_cooldown% seconds.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_mirror_classic_Lore"									"Legend has it that its reflections helped slaying a mortal gorgon."
		"DOTA_Tooltip_ability_item_mirror_classic_bonus_all"						"+$all"
		"DOTA_Tooltip_ability_item_mirror_classic_hp_reg"					"+$hp_regen"	
		"DOTA_Tooltip_ability_item_mirror_classic_mana_reg"								"%+$mana_regen"

		// Perseverance
		"DOTA_Tooltip_ability_item_perse"									"<font color='#2bac00'>Perseverance</font>"
		"DOTA_Tooltip_ability_item_perse_Description"						""
		"DOTA_Tooltip_ability_item_perse_Lore"								"A gem that grants heart to the bearer."
		"DOTA_Tooltip_ability_item_perse_hp_reg"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_perse_mana_reg"						"%+$mana_regen"		
		"DOTA_Tooltip_ability_item_perse_Note0"							"Break-Even-Point: Provides +2.25 mana regen when your int is 36. (in comparison to modern Perseverance)"	

		// Oblivion Staff
		"DOTA_Tooltip_ability_item_oblivion_staff_classic"				"<font color='#2bac00'>Oblivion Staff</font>"
		"DOTA_Tooltip_ability_item_oblivion_staff_classic_Lore"					"Deceptively hidden as an ordinary quarterstaff, it is actually very powerful, much like the Eldritch who originally possessed it."
		"DOTA_Tooltip_ability_item_oblivion_staff_classic_bonus_int"				"+$int"
		"DOTA_Tooltip_ability_item_oblivion_staff_classic_bonus_as"			"+$attack"
		"DOTA_Tooltip_ability_item_oblivion_staff_classic_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_oblivion_staff_classic_mana_reg"				"%+$mana_regen"		
		"DOTA_Tooltip_ability_item_oblivion_staff_classic_Note0"			"Break-Even-Point: Provides +1.25 mana regen when your int is 33. (in comparison to modern Oblivion Staff)"


		// Orchid
		"DOTA_Tooltip_ability_item_orchid_classic"								"<font color='#e49d00'>Orchid Malevolence</font>"
		"DOTA_Tooltip_ability_item_orchid_classic_Description"							"<h1>Active: Soul Burn</h1>Silences the target unit for %silence_duration% seconds. At the end of the silence, %silence_damage_percent%%% of the damage received while silenced is inflicted as bonus magical damage.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_orchid_classic_Lore"								"A garnet rod constructed from the essence of a fire demon."
		"DOTA_Tooltip_ability_item_orchid_classic_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_orchid_classic_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_orchid_classic_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_orchid_classic_mana_reg"								"%+$mana_regen"
		"DOTA_Tooltip_ability_item_orchid_classic_Note0"			"Break-Even-Point: Provides +5.5 mana regen when your int is 73. (in comparison to modern Orchid)"

		// PMS

		// Vanguard

		// Crimson

		// Echo Sabre
		"DOTA_Tooltip_Ability_item_echo_sabre_classic"							"<font color='#e49d00'>Echo Sabre</font>"
		"DOTA_Tooltip_Ability_item_echo_sabre_classic_Description"			        "<h1>Passive: Echo Strike</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a dispellable %movement_slow%%% movement slow and a %attack_speed_slow%%% attack speed slow for %slow_duration% seconds on each strike."
		"DOTA_Tooltip_Ability_item_echo_sabre_classic_Lore"			                "A deceptively swift blade imbued with resonant magic."
		"DOTA_Tooltip_Ability_item_echo_sabre_classic_bonus_int"               "+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_classic_bonus_str"                "+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_classic_bonus_as"            "+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_classic_bonus_dmg"                  "+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_classic_mana_reg"              "%+$mana_regen"
		"DOTA_Tooltip_ability_item_echo_sabre_classic_Note0"				"Break-Even-Point: Provides +1.25 mana regen when your int is 33. (in comparison to modern Echo Sabre)"

		// Reverb Rapier
		"DOTA_Tooltip_Ability_item_reverb_rapier_classic"							"<font color='#e49d00'>Reverb Rapier</font>"
		"DOTA_Tooltip_Ability_item_reverb_rapier_classic_Description"			        "<h1>Passive: Echo Strike</h1> Causes range attacks to attack twice in quick succession."
		"DOTA_Tooltip_Ability_item_reverb_rapier_classic_Lore"			                "A deceptively swift blade imbued with resonant magic."
		"DOTA_Tooltip_Ability_item_reverb_rapier_classic_bonus_int"               "+$int"
		"DOTA_Tooltip_Ability_item_reverb_rapier_classic_bonus_str"                "+$str"
		"DOTA_Tooltip_Ability_item_reverb_rapier_classic_bonus_as"            "+$attack"
		"DOTA_Tooltip_Ability_item_reverb_rapier_classic_bonus_dmg"                  "+$damage"
		"DOTA_Tooltip_Ability_item_reverb_rapier_classic_mana_reg"              "%+$mana_regen"
		"DOTA_Tooltip_ability_item_reverb_rapier_classic_Note0"				"Break-Even-Point: Provides +1.25 mana regen when your int is 33. (in comparison to modern Echo Sabre)"

		// Telescope
		"DOTA_Tooltip_Ability_item_telescope"		"Telescope"
		"DOTA_Tooltip_ability_item_telescope_Description"		"<h1>Passive: Prescient Aura</h1>Increases attack and cast range of allies by %attack_range% in a %aura_range% radius."
		"DOTA_Tooltip_ability_item_telescope_all_stats"		"+$all"


		// Hex
		"DOTA_Tooltip_Ability_item_hex"								"<font color='#b911fa'>Guinsoo's Sheepstick</font>"
		"DOTA_Tooltip_ability_item_hex_Description"						"<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_hex_Note0"							"The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_item_hex_Lore"								"The most guarded relic among the cult of Vyse, Scythe of Vyse is the most coveted weapon among magi."
		"DOTA_Tooltip_ability_item_hex_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_hex_bonus_agi"					"+$agi"
		"DOTA_Tooltip_ability_item_hex_bonus_int"					"+$int"
		"DOTA_Tooltip_ability_item_hex_mana_reg"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_hex_Note0"						"Break-Even-Point: Provides +9 mana regen when your int is 90. (in comparison to modern Sheepstick)"

		// Euls
		"DOTA_Tooltip_Ability_item_euls"								"<font color='#1a82ef'>Eul's Divine Scepter</font>"
		"DOTA_Tooltip_ability_item_euls_Description"							"<h1>Active: Cyclone</h1> Sweeps a target unit up into a cyclone, making them invulnerable for %cyclone_duration% seconds. Cyclone can only be cast on enemy units or yourself.<br><br>Enemy units take %tooltip_drop_damage% magical damage upon landing.<br><br>Range: %abilitycastrange%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>\nCyclone can purge many enemy buffs and debuffs."
		"DOTA_Tooltip_ability_item_euls_Lore"								"A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
		"DOTA_Tooltip_ability_item_euls_Note0"								"You cannot cyclone allies."
		"DOTA_Tooltip_ability_item_euls_Note1"								"Cyclones cast on yourself pierces spell immunity."
		"DOTA_Tooltip_ability_item_euls_bonus_int"						"+$int"
		"DOTA_Tooltip_ability_item_euls_mana_reg"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_euls_bonus_ms"				"+$move_speed"
		"DOTA_Tooltip_ability_item_euls_Note0"					"Break-Even-Point: Provides +5 mana regen when your int is 67. (in comparison to modern Euls)"

		// Euls2
		"DOTA_Tooltip_Ability_item_euls2"								"<font color='#1a82ef'>Eul's Divine Scepter 2</font>"
		"DOTA_Tooltip_ability_item_euls2_Description"							"<h1>Active: Cyclone</h1> Sweeps a target unit up into a cyclone, making them invulnerable for %cyclone_duration% seconds. Cyclone can be cast on yourself as well as <br>!!!allied!!! and enemy non-magic-immune units.<br><br>Enemy units take %tooltip_drop_damage% magical damage upon landing.<br><br>Range: %abilitycastrange%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>\nCyclone can purge many enemy buffs and debuffs."
		"DOTA_Tooltip_ability_item_euls2_Lore"								"A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
		"DOTA_Tooltip_ability_item_euls2_Note1"								"Cyclones cast on yourself pierces spell immunity."
		"DOTA_Tooltip_ability_item_euls2_bonus_int"						"+$int"
		"DOTA_Tooltip_ability_item_euls2_mana_reg"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_euls2_bonus_ms"				"+$move_speed"

		// Aghanims Scepter
		"DOTA_Tooltip_ability_item_ultimate_scepter"			"<font color='#1a82ef'>Aghanim's Scepter</font>"

		// Carapace of Qaldin 
		"DOTA_Tooltip_ability_item_coq"									"<font color='#b911fa'>Carapace of Qaldin</font>"
		"DOTA_Tooltip_ability_item_coq_Description"						"<h1>Active: Damage Return</h1>For %duration% seconds, the damage returned from all sources is increased by %active_reflection_pct%%%.\n<h1>Passive: Damage Return</h1>Everytime you are attacked, you return %passive_return_dmg% damage plus %passive_return_pct%%% of the attack damage dealt to you.\n<h1>Passive: Immolate</h1>Burns enemy units for %burn% magical damage per second. Illusions deal %illu_burn% damage per second.<br><br>Radius: %radius%"
		"DOTA_Tooltip_ability_item_coq_Lore"								"A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
		"DOTA_Tooltip_ability_item_coq_Note0"							"Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_coq_Note1"							"Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_coq_Note2"							"Returned damage type is the same as it was received."
		"DOTA_Tooltip_ability_item_coq_bonus_dmg"						"+$damage"
		"DOTA_Tooltip_ability_item_coq_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_coq_bonus_int"					"+$int"
		
		"DOTA_Tooltip_modifier_coq_active"					"Blademail Reflection"
		"DOTA_Tooltip_modifier_coq_active_Description"		"Returning damage to attacking units."

		// BKB 
		"DOTA_Tooltip_ability_item_black_king_bar_Description"		"<h1>Active: Avatar</h1> Grants Spell Immunity (and increased Magic Resistance).  Duration and Magic Resistance decrease with each use. <br><br>Magic Resistance: %bonus_mr%%%<br>Duration: %duration% <br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"

		// Force Staff
		"DOTA_Tooltip_ability_item_fs_classic"									"<font color='#1a82ef'>Force Staff</font>"
		"DOTA_Tooltip_ability_item_fs_classic_Description"						"<h1>Active: Force</h1>Pushes any target unit %push_length% units in the direction it is facing.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_fs_classic_Lore"								"Allows you to manipulate others, for good or evil."
		"DOTA_Tooltip_ability_item_fs_classic_Note0"							"Self-cast will cause you to use Force on yourself."
		"DOTA_Tooltip_ability_item_fs_classic_Note1"							"Force Staff doesn't interrupt the target's actions."
		"DOTA_Tooltip_ability_item_fs_classic_Note2"							"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
		"DOTA_Tooltip_ability_item_fs_classic_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_fs_classic_bonus_health_regen"				"+$hp_regen"
		
		"DOTA_Tooltip_modifier_forcestaff_active"						"Force"
		"DOTA_Tooltip_modifier_forcestaff_active_Description"			"Being pushed by Force Staff."

		// Medallion of Courage
		"DOTA_Tooltip_ability_item_moc"						"<font color='#1a82ef'>Medallion Of Courage</font>"
		"DOTA_Tooltip_ability_item_moc_Description"			"<h1>Active: Valor</h1> If cast on an ally, grants them the %armor_reduction% armor, and removing it from the caster. <br><br>If cast on an enemy, reduces %armor_reduction% armor on both the enemy and the caster. <br><br>Cannot target spell immune enemies.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_moc_Lore"					"The bearer has no fear of combat."
		"DOTA_Tooltip_ability_item_moc_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_moc_mana_reg"	"%+$mana_regen"
	
		"DOTA_Tooltip_modifier_moc_debuff"					"Medallion of Courage"
		"DOTA_Tooltip_modifier_moc_debuff_Description"		"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_moc_buff"				"Medallion of Courage"
		"DOTA_Tooltip_modifier_moc_buff_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		// Lotus
		"DOTA_Tooltip_Ability_item_lotus_classic"						"<font color='#e500d2'>Lotus Orb</font>"
		"DOTA_Tooltip_ability_item_lotus_classic_Description"						"<h1>Active: Echo Shell</h1>Applies a shield to the target unit for %active_duration% seconds which re-casts most targeted spells back to their caster.<br><br>The shielded unit will still take damage from the spell. <br><br>Range: %abilitycastrange%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
		"DOTA_Tooltip_ability_item_lotus_classic_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_lotus_classic_hp_reg"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_lotus_classic_mana_reg"		"%+$mana_regen"
		"DOTA_Tooltip_ability_item_lotus_classic_bonus_mana"		    "+$mana"
		"DOTA_Tooltip_ability_item_lotus_classic_Lore"						"The jewel at its center still reflects a pale image of its creator."
